D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.dll.config
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.pdb
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Antlr3.Runtime.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.SqlServer.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Core.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Owin.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Cookies.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Facebook.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Google.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.OAuth.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Twitter.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Web.Infrastructure.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Newtonsoft.Json.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Owin.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Helpers.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Mvc.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Optimization.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Razor.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Deployment.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Razor.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\WebGrease.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Helpers.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Mvc.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Optimization.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Razor.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Deployment.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Razor.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Newtonsoft.Json.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Antlr3.Runtime.pdb
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.SqlServer.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Core.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Owin.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Facebook.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Cookies.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.OAuth.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Google.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Twitter.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.csprojResolveAssemblyReference.cache
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.dll
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.pdb
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v1.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.csproj.GenerateResource.Cache
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v2.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v21.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v3.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v4.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v5.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v51.resources
D:\dot net application\web application\MVC\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v6.resources
D:\C# coding\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.dll.config
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Newtonsoft.Json.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Owin.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Helpers.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Mvc.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Optimization.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Razor.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Razor.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\WebGrease.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Helpers.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Mvc.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Optimization.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Razor.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Razor.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Newtonsoft.Json.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Antlr3.Runtime.pdb
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.SqlServer.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Google.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.csprojResolveAssemblyReference.cache
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v1.resources
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v2.resources
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v21.resources
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v3.resources
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v4.resources
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v5.resources
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v51.resources
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v6.resources
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.csproj.GenerateResource.Cache
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.dll
C:\Users\ASUS\Desktop\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.pdb
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.dll.config
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\BitmUniversityApp.pdb
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Antlr3.Runtime.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.SqlServer.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Core.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Owin.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Host.SystemWeb.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Cookies.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Facebook.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Google.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.OAuth.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Twitter.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Web.Infrastructure.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Newtonsoft.Json.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Owin.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Helpers.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Mvc.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Optimization.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Razor.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Deployment.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Razor.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\WebGrease.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Helpers.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Mvc.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Optimization.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.Razor.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Deployment.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\System.Web.WebPages.Razor.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Newtonsoft.Json.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Antlr3.Runtime.pdb
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\EntityFramework.SqlServer.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Core.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.Owin.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Host.SystemWeb.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Facebook.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Cookies.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.OAuth.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Google.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.Twitter.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.csprojResolveAssemblyReference.cache
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v1.resources
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v2.resources
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v21.resources
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v3.resources
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v4.resources
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v5.resources
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v51.resources
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.Migrations.v6.resources
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.csproj.GenerateResource.Cache
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.dll
G:\BITM\Project\Univeristy-Web-Application-master\BitmUniversityApp\BitmUniversityApp\obj\Debug\BitmUniversityApp.pdb
